
///////////////////////////////////////////////////////////////////////////////
STAGE (1/6): READ BUCHI

  Automaton ABC: changeto(junction.distance.meter, 6), changeto(junction.car.speed, 20.0), lamp.updatestatus().controller, controller.turnyellow().lamp, controller.turnoff().lamp, match(junction, redlight)
  Automaton name: JunctionMonitor
      0.: Init_State: {t0_init} (Marked as inconclusive)
          Transition: (!(match(junction, redlight))) -> goto t0_init
          Transition: (match(junction, redlight)) -> goto t0_q1
      1.: State: {t0_q1} (Marked as inconclusive)
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q1
          Transition: (controller.turnyellow().lamp) -> goto t0_q2
      2.: State: {t0_q2} (Marked as inconclusive)
          Transition: (!(controller.turnoff().lamp)) -> goto t0_q2
          Transition: (lamp.updatestatus().controller) -> goto t0_q3
      3.: State: {t0_q3} (Marked as inconclusive)
          Transition: (changeto(junction.car.speed, 20.0)) -> goto t0_q4
      4.: State: {t0_q4} (Marked as inconclusive)
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q4
          Transition: (!(changeto(junction.distance.meter, 6))) && (!(changeto(junction.car.speed, 20.0))) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (lamp.updatestatus().controller) && (!(controller.turnyellow().lamp)) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (controller.turnoff().lamp) && (!(match(junction, redlight))) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (controller.turnyellow().lamp) && (!(controller.turnoff().lamp)) && (match(junction, redlight)) -> goto t0_q4
          Transition: (changeto(junction.distance.meter, 6)) && (changeto(junction.car.speed, 20.0)) && (!(lamp.updatestatus().controller)) && (!(controller.turnyellow().lamp)) && (controller.turnoff().lamp) && (match(junction, redlight)) -> goto t0_q4
